title,authors,year,ml_category,ml_models,target_properties,dataset_size,data_type,features,number_of_features,extraction_notes
Can machine learning predict the liquidus temperature of binary alloys?,He Y.,2026,trained,linear regression; random forest; deep neural network,liquidus temperature (TL) of binary alloys,"85,523 binary alloy compositions from 429 binary alloy systems; about 201 compositions per system",experimental/literature phase-diagram data digitized from ASM Alloy Phase Diagram Database,atomic size difference; atomic size range; average melting temperature; difference in melting temperature; heat of mixing; normalized heat of mixing; crystal structure mismatch,7,"The JSON explicitly names seven physically informed features. The paper also tested elemental-property, composition-only, and random feature-vector baselines, but the elemental-property feature names/count are only referred to in supplementary material, not listed in the JSON."
Role of dislocation locking and unlocking in the yield strength anomaly of γ-TiAl revealed by machine-learning moment tensor potential,Tan A.M.Z.,2026,trained,Moment Tensor Potential (MTP) machine-learning interatomic potential,"interatomic energies/forces for Ti-Al atomistic simulations; used for dislocation/fracture, GSFE, elastic, surface, and decohesion behavior",not stated in JSON,computational/DFT-derived ML interatomic potential; used in MD/MS simulations,local atomic environments represented by MTP descriptors,,"The paper says the MTP was recently developed and purposely trained, but this JSON record does not state the training-set size or enumerate the moment-tensor basis/features."
Machine-learning prediction for solid–liquid interfacial properties from micrographs in Al–Cu and Fe–Mn alloys,Sakai Y.,2026,trained,convolutional neural network (CNN),solid-liquid interfacial free energy gamma0; anisotropy parameter epsilon,"43,400 Al-Cu simulated images and 38,640 Fe-Mn simulated images; split 80% training, 10% validation, 10% test",synthetic phase-field simulation images for training; experimental optical micrographs used for application/validation,256 x 256 binary as-cast microstructure image/pixel array,1,"Table 2 lists five morphological descriptors, but the JSON text says those descriptors were used to analyze structure-property relationships, not as CNN training inputs."
Modulation of structural short-range order due to chemical patterning in multi-component amorphous interfacial complexions,Hessong E.C.,2026,trained,MACE machine-learning interatomic potential (ML-IAP),DFT energies; DFT forces,"8,692 atomistic configurations",computational DFT/AIMD configurations; experimental STEM observations used for benchmarking,atomic species and local neighbor geometry encoded by MACE/local atomic environment descriptors,,"The JSON gives the configuration count and database classes, but it does not enumerate MACE descriptor components or a feature count."
"Data-selective machine learning framework (DSML) for defect-aware, interpretable yield-strength prediction for LPBF-fabricated AlSi10Mg alloys",Lee J.A.,2026,trained,LASSO; lasso least angle regression (LLAR); k-nearest neighbors (KNN); ridge regression; Bayesian ridge; linear regression; ensemble tree regressor (ETR); PySR symbolic regression,yield strength sigmaYS; porosity for porosity submodels,Dataset 1: 44 complete literature data combinations for yield-strength modeling; Dataset 2: 111 experimental data combinations for porosity modeling; Porosity Model 2 used Dataset 1 + Dataset 2 (155 combinations),mixed literature experimental data and new LPBF experimental measurements,laser power (LP); scan speed (SS); layer thickness (LT); hatch spacing (HS); preheating temperature (Tpre); volumetric energy density (VED); cell size (dcell); grain size (dgrain); porosity,9,The yield-strength symbolic-regression models use eight or nine process-structure descriptors depending on whether porosity is included; porosity models use a reduced five-dimensional process descriptor set.
Revealing cryo-loading induced twinning and its impact on titanium via correlative data-driven mechanomicroscopy,Liang X.,2026,trained,locally weighted linear regression (LWLR); ridge regression (RR),twin number; twin area fraction; twin boundary length fraction; nanoindentation hardness,"378 twinned grains for twin statistics; 6,659 initial nanoindentation hardness points; about 30,000 cryo-rolled nanoindentation points","experimental EBSD, TEM, and nanoindentation data",grain size; maximum Schmid factor (SFmax); Phi angle between crystal c-axis and normal direction; microstructure/twin category,4,"LWLR uses grain size and SFmax for twin metrics. Ridge regression uses Phi within pre-classified regions: initial Ti, {10-12} twins, {11-22} primary twins, {11-22} secondary twins, and non-twinned matrix."
Local chemical inhomogeneities in Al-containing multi-principal element alloys explored by utilizing an ab-initio based approach,Wang M.,2026,trained,"cluster expansion (CE) fitted with LASSO; agglomerative hierarchical clustering (AHC, Ward method)",mixing enthalpy/energetics of BCC Ti-Al-Nb-Zr configurations; local atomic environment dispersion (LAED) / composition undulation; order-disorder transition temperature from Warren-Cowley parameters,"8,371 BCC reference configurations calculated by DFT; 4,454 configurations retained for fitting after screening",computational DFT data with experimental verification alloys,CE site occupation variables sigma_p; CE cluster functions / effective cluster interactions for two- to six-body clusters; local Ti concentration; local Al concentration; local Nb concentration; local Zr concentration,,"The AHC local-composition descriptor has M=4 dimensions for Ti, Al, Nb, and Zr. The number of selected CE cluster features is not stated in the JSON, so a total feature count for the trained CE model cannot be determined."
Data-driven design of Nb-W refractory alloys using Transformer-based stress-strain modeling,Wei D.,2026,trained,multimodal Transformer generative stress-strain model (MTGSS); SteelBERT text encoder; Mixture-of-Experts layer,full tensile stress-strain trajectories / stress at each strain step,92 tensile stress-strain curves: 8 from literature and 84 from in-house experiments; each curve typically sampled to 512 strain-stress points,experimental and literature stress-strain data,strain history/fragment (512 points up to 2% strain); valence electron concentration (VEC); mixing enthalpy; mixing entropy; atomic size mismatch; natural-language composition and processing-route prompt encoded by SteelBERT,6,The numeric strain stream is a sequence rather than a scalar tabular feature; it is counted as one named input stream here.
Phase crossover enables large work output and low thermal hysteresis in shape memory actuation,Wang Y.,2026,trained; finetuned,Kriging surrogate models; active learning with Expected Hypervolume Improvement (EHVI),transformation enthalpy DeltaH; thermal hysteresis DeltaT; hardness; hardness x enthalpy proxy for work output,"65 TiNiCuHfCo alloys synthesized, processed, and characterized in the lab for surrogate-model training; 21,021 virtual processing combinations used as the search domain",experimental laboratory data,Ti content; Ni content; Cu content; Hf content; Co content; cold rolling amount; annealing temperature; annealing time,8,"For the fixed Cu8 crossover composition, the active-learning search varies only the three processing features. The training database also includes chemical compositions."
Data-driven determination of the critical inclusion characteristic size in powder metallurgy superalloys,Wang H.,2026,trained,multilayer perceptron neural network (MLP NN); ridge regression (RR); support vector regression (SVR); random forest (RF); physics-informed CICS-Transformer with Bayesian dropout,fatigue indicator parameter Max Pac; critical inclusion characteristic size (CICS) inferred from Max Pac,27 CPFE simulation groups/cases; repeated 5-fold cross-validation repeated 10 times; Gaussian-noise augmentation used for the NN,synthetic CPFE simulation dataset guided by low-cycle-fatigue experiments,inclusion equivalent diameter/size (D); shape factor (eta); distance from surface / inclusion position (L); cyclic amplitude of maximum principal strain (Delta epsilon_xx); peak equivalent stress (sigma_e); plastic work / energy dissipation (W),6,"The base MLP used D, eta, and L; the CICS-Transformer adds the three physics-informed CPFE response features."
Hydrogen diffusion in TiCr2Hx Laves phases: A combined ab initio and machine-learning-potential study,Kumar P.,2026,trained,Moment Tensor Potential (MTP): C14-MTP and C15-MTP,DFT energies; DFT forces; DFT stresses for MLIP training; used to compute hydrogen diffusion coefficients and migration behavior,"C14-MTP fine-tuning added 101 configurations, increasing the C14 training set from 18,902 to 19,003 structures; C15-MTP was used without fine-tuning",computational DFT/active-learning data and classical MD with MLIPs,local atomic environments represented by MTP descriptors,,The JSON states the structure counts but does not enumerate MTP basis functions/features.
"Small features, big impact: Influence of overlooked microstructural features on high-entropy alloy predictions",Mousavi S.E.,2026,trained,linear regression (LR); regression trees (RT); support vector machines (SVM); Gaussian process regression (GPR); kernel approximation regression (KAR); multi-layer feed-forward neural networks (MLFFNN/NN),hardness of AlCrFeNiTi high-entropy alloys,"181 alloy compositions initially, expanded to 203 alloys after adding 20 targeted alloys; 70% training and 30% testing split",self-established experimental alloy dataset,Al atomic percent; Cr atomic percent; Fe atomic percent; Ni atomic percent; Ti atomic percent,5,The paper intentionally limited inputs to five composition features and added targeted compositions to implicitly account for nano-precipitates.
Predicting Interstitial Solutes in Refractory Complex Concentrated Alloys via a Combined Experimental and Computational Workflow: A Case Study on Oxygen in NbTaTiHf,Huang A.,2026,trained; finetuned,pre-trained ORB-v2 universal machine-learning interatomic potential; custom Monte Carlo search coupled to MLIP,interstitial oxygen energy/free energy; oxygen local-environment preference; oxygen solubility lower-bound / HfO2 formation tendency,No local training or fine-tuning dataset; analysis used 500 random 128-atom RCCA+O structures and 330 VASP-vs-ORB benchmark structures,computational MLIP/DFT with experimental validation alloys,full atomic structure/local chemical environment used by ORB-v2; analysis descriptor: number of Nb nearest neighbors around O; analysis descriptor: number of Ta nearest neighbors around O; analysis descriptor: number of Ti nearest neighbors around O; analysis descriptor: number of Hf nearest neighbors around O,,"The JSON explicitly says ORB-v2 was used without further fine-tuning. ORB-v2 internal descriptors are not listed; the four neighbor-count descriptors are analysis descriptors, not a trained feature vector."
Liquid metal embrittlement in Fe-Zn: What can we learn from atomistic simulations?,Brunner F.,2026,trained,atomic cluster expansion (ACE) interatomic potential trained with PACEMAKER; hyperactive learning (HAL) for database enrichment,DFT energies; DFT forces,"Filtered and weighted training database: 38,366 configurations containing 1,545,811 atoms; underlying new Fe-Zn DB I+II contains 10,639 structures plus reused Fe and Zn databases",computational DFT/HAL database,"ACE radial functions R_nl; spherical harmonics Y_lm; atomic basis A_inlm; permutation-invariant many-body basis B_iv; species-specific Fe, Zn, Fe-Zn, and Zn-Fe interaction channels",500,The final Fe-Zn ACE IAP is reported with 500 basis functions; detailed basis orders/cutoffs differ by species channel.
Dual engine-driven strategy for advanced copper alloy design employing large language models,Tan F.,2026,trained,GPT/large language models for literature extraction; TF-IDF; Gephi network analysis; latent Dirichlet allocation (LDA); support vector regression (SVR) for element screening; deep neural network (DNN); long short-term memory (LSTM); LSTMNN; precipitation-type physical information neural network (PPNN),microhardness (MH); electrical conductivity (EC); solution-treated MH0/EC0 and aged MH1/EC1 in staged prediction,"823 high-quality relationship data chains mined from a corpus built from 10,305 papers and about 142,000 entity-containing paragraphs; PPNN train/validation/test split is 7:1:2, but the exact number of PPNN samples is not stated in the JSON",literature-mined experimental data with thermodynamic/DFT descriptors and lab validation experiments,Ni content; Sn content; In/microalloying element content; cold rolling deformation (CR); aging temperature (AGT); aging time (AGt); ordered phase transformation factor (OPT); transformation efficiency factor (TE); solution-treated hardness (MH0); solution-treated electrical conductivity (EC0),10,The listed PPNN features come from the named composition/process/staged-property inputs and SHAP discussion. The JSON also contains 16 alloy-factor descriptors in Table 1 for the earlier element-screening stage.
Dislocation-mediated short-range order evolution during thermomechanical processing,Islam M.,2026,trained,atomic cluster expansion (ACE) machine-learning interatomic potential,DFT energies; DFT atomic forces,not stated in JSON; details are referred to Supplementary Information Table 1,computational DFT data for TiTaVW atomistic simulations,local atomic environments encoded by ACE descriptors; bcc/fcc/hcp solid-solution configurations; pure elemental bcc configurations; B2 binary configurations; stacking-fault configurations; screw and edge dislocation dipole configurations; vacancy and tetrahedral/octahedral interstitial configurations,,The JSON describes the training-configuration classes but not the number of configurations or ACE basis-feature count.
Interfacial atomic vibration: A key dynamic characteristic for heterogeneous nucleation substrates,Wu D.,2026,trained,VASP on-the-fly machine-learning force field (MLFF) using Bayesian linear regression,potential-energy surface / DFT-level forces and energies for solid-liquid-interface dynamics; interfacial ordering and atomic vibration metrics derived from MLFF trajectories,not stated as a fixed training-set size; MLFF updates the dataset on the fly during AIMD-MLFF simulations; seven 412-atom interface systems were simulated for 100 ps,computational AIMD/MLFF simulations with experimental corroboration,"local atomic environments at XB2/Al3X/liquid-Al interfaces; atomic species and positions; substrate element X (Ta, Nb, Ti, V, Sc, Hf, Zr)",,The on-the-fly MLFF does not provide a static tabular feature list or final number of local-environment descriptors in the JSON.
Design of shape memory alloys with enhanced thermal management properties via adaptively constrained multi-objective optimization,Tian Y.,2026,trained; finetuned,noise-aware Kriging surrogate model; Gradient Boosting and Maximal Information Coefficient for feature selection; constrained Expected Hypervolume Improvement (CEHVI) optimization,latent heat L; thermal hysteresis DeltaT,Initial training dataset: 125 NiTi-based alloy samples from lab and literature; iterative experiments added new data during optimization,mixed laboratory and literature experimental data,valence electron number (VEN); electronegativity difference (delta chi); Lambda parameter; Omega parameter; atomic radius difference (delta r),5,"The latent-heat model uses VEN, delta chi, Lambda, and Omega; the hysteresis model uses Lambda, VEN, and delta r. The count is the union of named selected features."
High-throughput design of Mg-based alloy anodes for magnesium-ion batteries,Song Q.,2026,trained,MAGUS machine-learning and graph-theory assisted universal structure searcher; evolutionary algorithm structure search,"lowest-enthalpy crystal structures; formation energy / phase stability of Mg-Sn, Mg-Bi, and Mg-Sb alloys",613 stable configurations identified by MAGUS screening; 11 phase-stable structures selected from convex hulls; 5 structures retained after mechanical/thermodynamic checks,computational high-throughput DFT and structure-search data,"fixed composition/stoichiometry MgxM1-x with M = Sn, Bi, or Sb; candidate crystal structure, lattice/cell, symmetry, and atomic positions generated during structure search",,This is not a supervised property model with a named feature vector. The JSON does not state a tabular feature count for MAGUS.
Atomic-scale insights into the exceptional pinning effect of the K bubbles on W grain boundary,Chen M.,2026,trained,"Neuroevolution Potential (NEP), WK-NEP",DFT energy; DFT forces; virial stress,"3,844 structures randomly split 9:1 into training and test sets",computational DFT/AIMD and active-learning sampled structures,local atomic environments encoded by NEP descriptors; atomic species W/K; atomic positions and lattice/structure information,,The JSON gives the structure count but not the NEP descriptor dimensionality or named descriptor components.
Towards DFT-accurate prediction of twin interface structure and motion in NiTi shape memory alloys,Ţurcan E.,2026,trained,PACE/ACE interatomic potential trained with PACEMAKER,DFT energies; DFT forces,"10,626 close-to-stoichiometric NiTi configurations; 85/15 train/test split",computational DFT/AIMD database,ACE descriptors / PACE Finnis-Sinclair basis; cutoff radius r_cut; body order nu=6; basis functions,500,"The selected potential uses r_cut = 12 A and 500 basis functions. Other tested models used 500, 700, or 900 basis functions."
"Uncertainty-aware machine learning framework for predicting dislocation plasticity and stress–strain response in metallic alloys, Part I : FCC systems",Luo J.,2026,trained; finetuned,mixture density network (MDN); parallel-series physical model for polycrystal stress-strain prediction,dislocation density evolution; polycrystalline stress-strain response derived from dislocation density,"94 experimental stress-strain curves digitized into 3,098 data points",literature experimental stress-strain data plus synthetic microstructure generation for polycrystal simulations,strain (epsilon); strain rate (epsilon_dot); elastic/shear modulus (E or mu); average grain size (d); yield stress (sigma_y),5,The text alternates between shear modulus mu and elastic/Young modulus E; both refer to the reported elastic modulus input used with the other four features.
Probing dendrite growth under microgravity via machine learning-aided multi-scale characterisation,Wu F.,2026,trained,three-branch convolutional neural network (CNN) thresholding module with AdaBelief optimizer,adaptive image threshold coefficient for dendrite segmentation / dendrite identification in X-ray video frames,"For each 220-frame video, 50% of frames are reserved for training and augmented by horizontal/vertical flips up to 440 frames",experimental in-situ X-ray radiography image sequences,raw X-ray image / pixel-intensity array,1,"The CNN input is image data, not named tabular descriptors. The count treats the image/pixel array as one input feature type."
Theory guided data-driven design of superelasticity in TiNi alloys over wide temperature window,Pang J.,2026,trained; finetuned,kernel ridge regression (KRR); Gaussian process regression (GPR); symbolic regression (SR),reverse martensitic transformation peak temperature Tp; phase-boundary slope used to design wide superelastic temperature window,185 TiNi-based SMA data points; 80% training split with 10-fold cross-validation and 100 random splits for feature-combination testing,mixed literature and laboratory experimental data,composition descriptor eta; Clementi's atomic radii (arc); valence electron number of average atomic number (ea),3,"The feature pool contained 17 candidate features; the best selected combination was eta, arc, and ea."
"Tailoring thermal transport in (Sc,Yb)AlN thin films to the glassy limit",Qian Z.,2026,trained,Neuroevolution Potential (NEP) trained in GPUMD,DFT forces; DFT energies; virial stress; used for thermal-conductivity simulations by HNEMD/QHGK,"not stated in JSON; dataset was generated from SQS structures, AIMD at 50-700 K, and -3% to +3% triaxial strain configurations",computational DFT/AIMD training data with experimental thin-film validation,local atomic environments encoded by NEP descriptors; atomic species/positions in ScxAl1-xN and YbxAl1-xN SQS configurations; alloying concentration,,"The JSON refers to Table S5/Fig. S17 for NEP hyperparameters and training details, but it does not give the training-set size or descriptor count."
Design biomedical β-Ti alloys with exceptional strength-ductility balance via domain knowledge-based machine learning,He S.,2025,trained,support vector regression (SVR); random forest (RF); eXtreme Gradient Boosting Trees (XGBT); artificial neural network (ANN); decision tree regression (DTR); linear regression (LR); Bayesian optimization for reverse design,yield strength (YS); elongation (E),82 titanium-alloy compositions from literature; 80% training and 20% test split,literature experimental mechanical-property data with lab validation alloy,Yang delta (YD); Yang omega (YO); electronegativity delta (ED); valence electron concentration (VEC); mean atomic number (AN/MN); mean melting temperature (MT),6,The JSON names six domain-knowledge features. It uses both AN and MN wording for mean atomic number.
Creating Gallium-based alloys with the lowest melting point via reverse design approach,Wu Y.,2025,trained,artificial neural network (ANN); support vector machine/regression with three kernels; multiple linear regression (MLR); Lasso regression (LR); ridge regression (RR); gradient boosting regression (GBR); Gaussian process regression surrogate in progressive searching protocol (PSP),melting point of Ga-based low-melting-point alloys,150 usable literature samples; 4:1 train/test split; active learning added 7 synthesized samples over two experimental rounds,literature experimental data plus new experimental DSC validation,boiling point (BP); third ionization energy (TI); heat of vaporization / evaporation heat (EH); C6 dispersion coefficient (CG); Pyykko triple covalent radius (CRPT); abundance in the ocean (AS); enthalpy of vaporization (EV); enthalpy of atomization (EA); van der Waals radius Truhlar (VRT); mass attenuation coefficient of CrKalpha (MACC); melting point descriptor (MP); heat of formation (HOF); work function (WF); mole fraction of In (X_In); valence electron distance (DVE); Cordero covalent radius (CRC); mole fraction of Bi (X_Bi),17,"The workflow generated 128 descriptors, selected 80 after feature engineering, then the ANN used the 17-feature subset listed in Table 1."
Microstructure-agnostic deep learning for mechanistic discovery of corrosion-resistant Co-Cr-Fe-Ni MPEAs,Zhang Z.,2025,trained,deep neural network (DNN/CORAL) with Gaussian noise and Monte Carlo dropout; Gaussian process models; gradient boosting; AdaBoost; kernel ridge regression,corrosion current density icorr / corrosion rate,"1,400 curated literature data points from 455 papers for initial training/testing; 80/20 train/test split; 35 new lab data points added for retraining",literature experimental corrosion data plus targeted laboratory experiments,weighted average Pauling electronegativity; Pauling electronegativity difference; weighted average Pilling-Bedworth ratio; Pilling-Bedworth ratio difference; configurational entropy; atomic size difference; valence electron concentration (VEC); pH; chloride molarity (Cl-),9,Elemental compositions were deliberately excluded from the final input features to reduce correlation; Table 1 provides the nine descriptors.
Prediction and characterization of chemically complex σ−phase intermetallics with graph neural network,Zhang W.,2025,trained,ALIGNN graph neural network for formation enthalpy; multi-layer perceptron (MLP) regressors for relaxed structural parameters,"formation enthalpy of sigma-phase end-member configurations; relaxed structural parameters: volume, c/a ratio, and Wyckoff-position degrees of freedom","17,746 DFT training configurations: 19 unary + 5,130 binary + 4,845 ternary + 7,752 quaternary; ALIGNN used 85% training and 15% validation; separate 3,000-configuration test set",computational high-throughput DFT data,input crystal structure graph; atomic chemical features; bond lengths; bond angles; composition/configuration information for structure-parameter MLPs,,The JSON states the graph feature types used by ALIGNN but not a fixed tabular feature count or the MLP input dimensionality.
