title,authors,year,doi,ml_category,ml_models,ml_models_quote,target_properties,target_properties_quote,dataset_size,dataset_size_quote,data_type,data_type_quote,features,features_quote,num_features,performance_metric,performance_metric_quote,metric_value,metric_type,confidence
Dual engine-driven strategy for advanced copper alloy design employing large language models,Tan F.,2026,10.1016/j.actamat.2025.121886,trained,"DNN, LSTM, LSTMNN, PPNN","For both hardness and EC predictions, the models ranked from highest to lowest training loss are as follows: deep neural network (DNN), long short-term memory (LSTM), LSTM-based neural network (LSTMNN), and PPNN models.","hardness, electrical conductivity",A series of compositions and processing parameters for Cu–Ni–Sn–X alloys was designed and used to predict their hardness and EC.,142000,"Approximately 142,000 paragraphs associated containing these physical entities were obtained using this approach, which formed a new corpus.",both,The CPMP relationship was further analyzed via experimental and DFT analyses.,"alloy features (chemical and physical properties of elements), OPT, TE",Data augmentation techniques were employed for converting the composition data into 96 alloy features [37].,96,"accuracy=92% (hardness: 92%, EC: 91%)","The PPNN model exhibited higher prediction accuracy compared with the other models (hardness: 92%, EC: 91%).",0.92,accuracy,high
Dislocation-mediated short-range order evolution during thermomechanical processing,Islam M.,2026,10.1016/j.actamat.2025.121838,trained,"atomic cluster expansion, Euclidean graph neural network","The resulting DFT energies and forces were used to train a machine learning interatomic potential based on the atomic cluster expansion framework, with hyperparameters optimized to balance both accuracy and generalization [44,52,53].","chemical short-range order (SRO), dislocation behavior under thermomechanical loading","To conduct accurate atomistic simulations of equiatomic TiTaVW alloy, we developed a machine learning interatomic potential tailored to capture the chemistry-sensitive mechanisms governing dislocation behavior under thermomechanical loading — mechanisms that conventional empirical potentials fail to represent accurately [13,36].",NR,"The training dataset for the potential included both perfect and defect configurations, carefully curated to capture the chemical and structural complexity relevant to the TMP of TiTaVW alloy.",computational,Density functional theory (DFT) calculations were performed to obtain energies and atomic forces for all configurations in the dataset (see Supplementary Information table 1).,"TiTaVW local motif, atomic size mismatch, electronegativity differences, mixing enthalpy","Both the thermodynamic driving force and the kinetics of SRO are governed by atomic size mismatch, electronegativity differences, and mixing enthalpy, all of which are expected to affect the model parameters.",NR,NR,"The resulting DFT energies and forces were used to train a machine learning interatomic potential based on the atomic cluster expansion framework, with hyperparameters optimized to balance both accuracy and generalization [44,52,53].",NR,NR,medium
Interfacial atomic vibration: A key dynamic characteristic for heterogeneous nucleation substrates,Wu D.,2026,10.1016/j.actamat.2026.121948,trained,Bayesian linear regression (MLFF),"While traditional force fields were trained based on static datasets, this method utilized Bayesian linear regression to dynamically construct potential energy surfaces during simulation.","interfacial structural ordering, atomic layering, in-plane ordering, vibrational density of states, grain refinement, templating efficiency","To characterize the dynamic features in the frequency domain, the vibrational density of states (VDOS) was derived from the velocity autocorrelation function (VACF) of the atoms in the AIMD-MLFF trajectories.",412,This hexagonal supercell (a = b = 12.16 Å) contains a total of 412 atoms and has a vacuum layer of 15 Å in the z direction to avoid periodic effects.,both,The agreement between theoretical and experimental results validates the effectiveness of this integrated design strategy.,"potential well depth (Ew), interfacial atomic amplitude β(z), static lattice mismatch, time-averaged ρ(z) of Al-PNL1","Based on these findings, interfacial atomic amplitude (especially β(z)) and static lattice mismatch can be used as key dynamic-static descriptors, and serve as criterions for designing efficient nucleation substrates.",NR,RMSE<0.05 eV/atom,"For these production runs, the MLFF demonstrated excellent convergence, reproducing DFT forces with a root-mean-square error (RMSE) consistently below 0.05 eV/atom.",0.05,RMSE,medium
Design of shape memory alloys with enhanced thermal management properties via adaptively constrained multi-objective optimization,Tian Y.,2026,10.1016/j.actamat.2025.121874,trained,"noise-aware Kriging, Gradient Boosting, CEHVI, EHVI","The noise-aware Kriging model is employed as a surrogate to predict latent heat and hysteresis, as well as to evaluate the uncertainties of these predictions.","latent heat, thermal hysteresis","The initial dataset consists of 125 samples of NiTi-based alloys collected from both our lab and the literature [26], with ten elements Ti, Ni, Cu, Hf, Zr, Nb, Co, Cr, Fe, V and two objectives (latent heat L and hysteresis Δ T ).",125,"The initial dataset consists of 125 samples of NiTi-based alloys collected from both our lab and the literature [26], with ten elements Ti, Ni, Cu, Hf, Zr, Nb, Co, Cr, Fe, V and two objectives (latent heat L and hysteresis Δ T ).",both,"The initial dataset consists of 125 samples of NiTi-based alloys collected from both our lab and the literature [26], with ten elements Ti, Ni, Cu, Hf, Zr, Nb, Co, Cr, Fe, V and two objectives (latent heat L and hysteresis Δ T ).","Valence Electron Number (VEN), difference in electronegativity (δχ), Λ, Ω, difference in atom radii (δr)","The reduced set of features for latent heat included Valence Electron Number (VEN), difference in electronegativity( δ χ ), parameters Λ and Ω .",31,"RMSE=3.76 J/g (latent heat), R²=0.84 (hysteresis)","After three experimental iterations, RMSE values decrease to 3.76 J/g (10.42%) and 7.20°C (7.45%), while R 2 values increase to 0.75 and 0.84, respectively, indicating that the models are progressively refined with iterations.",3.76,RMSE,high
High-throughput design of Mg-based alloy anodes for magnesium-ion batteries,Song Q.,2026,10.1016/j.actamat.2025.121824,trained,MAGUS (Machine learning And Graph theory assisted Universal structure Searcher),The Machine learning And Graph theory assisted Universal structure Searcher (MAGUS) was used to explore the enthalpy lowest structures [43–45].,"ductility, theoretical capacity, conductivity, magnesium affinity, anti-passivation, diffusion barrier","Through systematic theoretical calculations, we comprehensively evaluated six key performance parameters of machine learning-screened stable alloy systems (Mg5Sn6, Mg7Sn, Mg5Bi8, Mg7Sb, and Mg4Sb11): ductility, theoretical capacity, conductivity, magnesium affinity, anti-passivation, and diffusion barrier.",613,"Initially, utilizing the MAGUS high-throughput structure generation framework for Mg-Sn/Bi/Sb alloy systems, 613 stable configurations of Mg x Sn1- x , Mg x Bi1- x , and Mg x Sb1- x three distinct binary systems were identified through 40 generations of iteration combined with symmetry analysis for structural deduplication.",computational,"Vienna ab initio Simulation Package (VASP) was employed for structural optimization and electronic structure calculations [38,39].","phase stability, mechanical stability, thermodynamic stability, formation energy, elastic constants","For Mg-based alloy systems incorporating Sn, Sb, and Bi transition elements, we systematically screened 613 candidate materials and identified five structurally stable phases (Mg5Sn6, Mg7Sn, Mg5Bi8, Mg4Sb11, and Mg7Sb) that exhibit both mechanical and thermodynamic stability.",NR,diffusion barrier=0.168 eV,"Specifically, Mg7Sb exhibits an ultralow diffusion barrier of 0.168 eV, which is also much lower than those on reported two-dimensional anodes (Table S7), suggesting that it enables rapid Mg2+ migration [61–64].",0.168,other,medium
Atomic-scale insights into the exceptional pinning effect of the K bubbles on W grain boundary,Chen M.,2026,10.1016/j.actamat.2025.121845,trained,NEP (WK-NEP),"Using the obtained data, the first round of training was conducted in the GPUMD software, resulting in a preliminary WK-NEP.","equilibrium lattice constants, elastic constants, surface energies, vacancy/interstitial formation energies, melting point, diffusion energy barriers, substitution formation energy, GB migration, K bubble deformation, grain boundary pinning","The obtained WK-NEP was thoroughly validated against various fundamental physical properties of W and K, including equilibrium lattice constants, elastic constants, surface energies, vacancy/interstitial formation energies and melting point with comparisons made to experimental values, DFT calculations, and other empirical or machine-learned potentials.",3844,"The final dataset consists of 3844 structures, randomly divided into training and test sets in a 9:1 ratio.",computational,The Vienna Ab initio Simulation Package (VASP) was utilized to perform density functional theory (DFT) calculations [32].,NR,"For details on the NEP model framework and the composition of the training set, please refer to the supplementary materials.",NR,RMSE=141 meV/Å (force),"For the training set, the converged RMSEs were 10.3 meV/atom, 141 meV/ Å, and 54.6 meV/atom for energy, force, and virial, respectively.",141.0,RMSE,medium
Towards DFT-accurate prediction of twin interface structure and motion in NiTi shape memory alloys,Ţurcan E.,2026,10.1016/j.actamat.2025.121651,trained,"PACE-IAP (Atomic Cluster Expansion), MEAM-IAP, NN-IAP","In this work, we developed a machine learning interatomic potential (PACE-IAP) for NiTi SMAs utilising the ACE framework [39,43], based on an extensive DFT database [35].","lattice parameters, elastic constants, B2-B19' martensitic transformation, twinning in B19' martensite, martensite microstructure, phonon spectra","Our PACE-IAP outperforms current empirical [23] and neural network [35] potentials in accurately predicting lattice parameters, elastic constants, and crucial aspects of the B2–B19’ transformation, especially twinning in the B19’ martensite phase.",10626,"[35], and comprises 10,626 close-to-stoichiometric NiTi configurations obtained from ab initio molecular dynamics (AIMD) simulations, including, among others, equilibrium bulk phases (B2, B19’, B19, B33, and R), off-stoichiometric structures, and active learning-supplemented configurations (e.g., strained supercells and stacking faults).",computational,"[35], and comprises 10,626 close-to-stoichiometric NiTi configurations obtained from ab initio molecular dynamics (AIMD) simulations, including, among others, equilibrium bulk phases (B2, B19’, B19, B33, and R), off-stoichiometric structures, and active learning-supplemented configurations (e.g., strained supercells and stacking faults).","cutoff radius, number of basis functions, body order","The main adjustable hyperparameters within PACEMAKER [39,40,43,45] are the cutoff radius r , the number of basis functions f , and the body order ν .",3,"RMSE=1.83 meV/atom (energy), 77.41 meV/Å (force) on testing","For this potential, the corresponding training/testing energy and force RMSEs are 1.75/1.83 meV/atom and 76.96/77.41 meV/Å, respectively.",1.83,RMSE,high
Probing dendrite growth under microgravity via machine learning-aided multi-scale characterisation,Wu F.,2026,10.1016/j.actamat.2025.121659,trained,Convolutional Neural Network (CNN),Module 1 uses a Convolutional Neural Network (CNN) to conduct thresholding in a manner that adapts to the changing dynamic range within the X-ray videos.,"dendrite growth velocity, micro-segregation, dendrite thickness distribution, primary dendrite growth directions",Development of a novel machine learning enabled image analysis framework allowed frame to frame quantification of diffusion-controlled growth characteristics of large number of dendrites.,220,"When training is conducted for a given 220-frame video, 50 % of the experimental frames are reserved for training.",experimental,"To elucidate the distinct effects of gravity on solidification dynamics, solidification experiments were first conducted under terrestrial conditions and subsequently repeated under microgravity, using identical experimental configurations.","pixel intensity, X-ray absorption, material thickness, compositional distribution","Pixel intensity is closely related to X-ray absorption; since Al-Cu eutectic exhibits higher absorption than pure Al regions, these values serve as indicators of material thickness or compositional distribution.",NR,NR,This method achieved high-precision automatic dendrite identification while preserving original pixel values.,NR,NR,medium
Theory guided data-driven design of superelasticity in TiNi alloys over wide temperature window,Pang J.,2026,10.1016/j.actamat.2025.121633,trained,"Gaussian process regression (GPR), symbolic regression (SR), kernel ridge regression (KRR)","Three different surrogate models were trained using the above feature combinations: Gaussian process regression (GPR), symbolic regression (SR), and kernel ridge regression (KRR).","superelastic temperature window, phase boundary slope, martensitic transformation temperature, recoverable strain","The model predicts that the temperature window and phase boundary slope will diverge as the product of c and ratio of elastic constants, ϕ , tends to a limiting value.",185,"A training set comprising 185 data points, largely assembled from the literature and from our lab (see Supplementary Table S1), was employed to establish a surrogate model.",experimental,"We perform this by constructing machine learning models from experimental data sets to predict the phase diagrams in the whole compositional space, beyond the training data.","η, metallic radius, Clementi's atomic radii (arc), Pauling electronegativity, atomic number, valence electron numbers, valence electron numbers of average atomic number (ea), Waber-Cromer's pseudopotential radii, atomic mass, volume, First ionization energy, Cohesive Energy, Electron Binding Energy, Young's Modulus, Pettifor chemical scale, melting point, valence electron concentration","Our feature pool for the surrogate model consists of 17 types of features, including η , metallic radius, Clementi’s atomic radii ( a r c ), Pauling electronegativity, atomic number, valence electron numbers, valence electron numbers of average atomic number ( e a ), Waber-Cromer’s pseudopotential radii, atomic mass, volume, First ionization energy, Cohesive Energy, Electron Binding Energy, Young’s Modulus, Pettifor chemical scale, melting point and valence electron concentration.",17,KRR with largest R2 and minimum RMSE,"5(b-d) show the performance of KRR, SR and GPR on the training set with KRR performing better with the largest R2 and minimum RMSE.",NR,R2,medium
"Tailoring thermal transport in (Sc,Yb)AlN thin films to the glassy limit",Qian Z.,2026,10.1016/j.actamat.2025.121767,trained,NEP (neuromorphic/neuroevolution potential),"For HNEMD simulations and QHGK analysis, NEP [27] for Sc x Al1- x N and Yb x Al1- x N were constructed using the graphics processing unit molecular dynamics (GPUMD) package [29].","lattice thermal conductivity, phonon dispersion, phonon group velocity, phonon lifetime, mean free path","Leveraging the second order and third order interatomic force constant matrices, the generalized v g, D, τ, (mean free path) MFP and (participation ratio) PR of the vibration modes in the two alloys were calculated based on Equations 35-39 from QHGK.",NR,"During HNEMD simulations, fully relaxed randomly alloyed systems (21,120 atoms) were equilibrated at the target temperature for 200 ps in the isothermal–isobaric (NPT) ensemble and 200 ps in the canonical (NVT) ensemble, followed by 1.5 ns in the NVT ensemble to extract the heat current.",both,Our experimentally measured amorphous Yb0.538Al0.462 N sample lies close to the CWP bound of AlN rather than YbN.,"atomic configurations, triaxial strain, composition",Configurations with uniform triaxial strains ranging from -3% to 3% were also incorporated in the training dataset to increase the robustness of the NEP.,NR,NR,"The training process of NEP and the comparison between the force, energy, and viral from NEP prediction and DFT calculation are shown in Fig.",NR,NR,low
Design biomedical β-Ti alloys with exceptional strength-ductility balance via domain knowledge-based machine learning,He S.,2025,10.1016/j.actamat.2025.121550,trained,"SVR, RF, XGBT, ANN, DTR, LR","To further validate the robustness and reliability of the proposed SVR model, a comparative analysis is conducted against five other classical machine learning algorithms including Random Forest (RF), eXtreme Gradient Boosting Trees (XGBT), Artificial Neural Network (ANN), Decision Tree Regression (DTR), and Linear Regression (LR).","yield strength, elongation","Consequently, we assembled a titanium alloy database from literature [17,19,28,37–41] encompassing 82 distinct compositions, encompassing data on alloy composition, yield strength (YS), and elongation (E).",82,"Consequently, we assembled a titanium alloy database from literature [17,19,28,37–41] encompassing 82 distinct compositions, encompassing data on alloy composition, yield strength (YS), and elongation (E).",experimental,"Notably, the dataset comprises mechanical property data obtained from both tensile and compression tests, with a ratio of approximately 7:3.","Yang delta (YD), Yang omega (YO), Electronegativity delta (ED), Valance electron concentration (VEC), mean atomic number (AN), mean melting temperature (MT)","Six feature including Yang delta (YD), Yang omega (YO), Electronegativity delta (ED), Valance electron concentration (VEC), mean atomic number (AN), and mean melting temperature (MT) is considered [43,44].",6,R²=0.94 (YS),"The R2 values for YS and E are 0.94 and 0.77, respectively.",0.94,R2,high
Creating Gallium-based alloys with the lowest melting point via reverse design approach,Wu Y.,2025,10.1016/j.actamat.2025.121586,trained,"SVR, MLR, Lasso Regression, Ridge Regression, GBR, ANN, GPR","Subsequently, we evaluated multiple machine learning models (e.g., Support Vector Regression (SVR), Multiple Linear Regression (MLR), Lasso Regression (LR), Ridge Regression (RR), and Gradient Boosting Regression (GBR)) combined with a genetic algorithm, ultimately selecting an artificial neural network (ANN) with 17 key features as the core predictive tool.",melting point,"Next, we set the target melting point and integrated the ANN model into our proposed inverse design PSP method, which serves as a ""guiding indicator"" for the inverse search direction.",150,"In total, 150 usable samples with melting point information for low-melting-point alloys were collected, covering 19 different metal combinations, including Ga, In, Sn, Zn, Bi, Pb, Cd, Li, Al, Na, Gd, Ge, Tl, Ti, Ag, La, Cu, Sb, and Co.",experimental,"Through experimental characterization (e.g., Differential Scanning Calorimetry DSC), the results were fed back into the dataset, and the model was iteratively updated to gradually learn the distribution patterns around unknown target values, significantly improving the predictive accuracy of the ""guiding indicator"" until the current minimum melting point was surpassed.","atomic descriptors, elemental ratio descriptors, quantum numbers, atomic masses, group numbers","To comprehensively describe the low-melting-point alloy samples, 128 descriptors were generated, including 109 atomic and 19 elemental ratio descriptors, which covered various properties such as quantum numbers, atomic masses, and group numbers.",17,"RMSE=8.48, R=0.99 (test set)","Following hyperparameter optimization, an LOOCV RMSE of 7.89 and an R value of 0.99 were achieved for the training set, while an RMSE of 8.48 and an R value of 0.99 were recorded for the test set.",8.48,RMSE,high
Microstructure-agnostic deep learning for mechanistic discovery of corrosion-resistant Co-Cr-Fe-Ni MPEAs,Zhang Z.,2025,10.1016/j.actamat.2025.121619,trained,"Deep Neural Network (DNN), Linear Regression, Random Forest, Gradient Boosting, XGBoost, Kernel Ridge Regression, AdaBoost, Gaussian Process","After DFT calculations, five machine learning algorithms—Linear Regression, Random Forest, Gradient Boosting, XGBoost, and Kernel Ridge Regression—were employed to predict binding energies across varying local atomic environments.","corrosion rate (icorr / corrosion current density), oxygen binding energy","The trained model predicts corrosion rates across the entire Co-Cr-Fe-Ni MPEA compositional space, identifying underexplored compositions.",1400,"Ultimately, 1,400 data points from 455 papers were selected.",both,"All selected papers, along with new experimental data generated in this study used for re-training of the machine learning model, are provided in the Source Data.","VEC, atomic size difference, Pauling electronegativity, PB ratio, configurational entropy","Given the complex nature of corrosion—far more intricate than properties like phase prediction or mechanical behavior—we selected descriptors rooted in distinct physical principles: (1) VEC represents outer-shell electrons properties critical for bonding and phase formation; (2) atomic size reflects lattice structure-related characteristics; (3) Pauling electronegativity describes the atom's tendency to attract electrons, capturing chemical activity; (4) PB ratio characterizes the interface properties between the metal and its corrosion product, relevant to oxidation and corrosion kinetics; (5) configurational entropy indicates phase formation tendencies (e.g., single-phase vs.",5,R²=0.343 (MSE=0.428) on test set,"First, the DNN achieves the lowest testing MSE of 0.428, outperforming both traditional machine learning algorithms and Gaussian Process variants in predictive accuracy.",0.428,RMSE,high
Prediction and characterization of chemically complex σ−phase intermetallics with graph neural network,Zhang W.,2025,10.1016/j.actamat.2025.121427,trained,"ALIGNN, MLP","To obtain high accuracy in energy predictions, the ALIGNN (Atomistic Line Graph Neural Network) model is used, which utilizes two graphs to represent a crystal structure with explicit input of chemical features of the atoms, bond length and bond angles [34].","formation enthalpy, phase stability, Gibbs energy, configurational entropy","All formation enthalpy of end-member configurations in the σ − structure, within a 19-element chemical space, can be predicted by the ALIGNN model with an accuracy (RMSE) of 10meV/atom.",108408,"The final training data includes 108,408 entries enriched with diverse structural environments that include: (1) 17 , 745 × 3 = 53,235 DFT calculations of distorted structures (without relaxation) of the same 17,745 σ − configurations, and (2) 37,428 configurations of other common intermetallic phases in various structures: Laves, χ and A 15 phases (also see Appendix B).",computational,"Density functional theory (DFT) calculations are performed using the Vienna Ab initio Simulation Package (VASP) version 6.4.1 using PBE functionals with an energy cutoff of 400eV [31,32].","one-hot encoding of elements, chemical features of atoms, bond length, bond angles, structural parameters","Using the structural parameters of well-relaxed σ − configurations as the training dataset, predictions were done by multi-layer perceptron (MLP) regressors based on the one-hot encoding (OHE) representation of elements in the configurations.",NR,RMSE=10.2 meV/atom,"The RMSE for the final prediction of the formation enthalpy is 10.2meV/atom (MAE = 6.7meV/atom) without any prior information on relaxed structure, which is only slightly larger than the prediction error on the DFT-relaxed structure and reaches the desired accuracy.",10.2,RMSE,medium
"Uncertainty-aware machine learning framework for predicting dislocation plasticity and stress–strain response in metallic alloys, Part I: FCC systems",Luo J.,2025,10.1016/j.actamat.2025.121610,"trained, finetuned",Mixture Density Network (MDN),The framework includes: (i) training a mixture density network (MDN) [42] on experimental data from the literature to capture the uncertainty in experimental results; (ii) a methodology to synthetically represent polycrystalline microstructures given the expected microstructural statistic parameters; and (iii) laws based on physics that connect the MDN predictions at the single grain level with the polycrystalline response.,"stress-strain response, dislocation density evolution","Accurate prediction of the stress–strain response of FCC metals, in which dislocation plasticity is the key mechanism of deformation, requires several essential components.",3098,"Together, 94 experimental stress–strain curves were assembled and discretized into 3098 data points that span a wide range of grain sizes and yield strengths, as summarized in Fig.",experimental,The framework includes: (i) training a mixture density network (MDN) [42] on experimental data from the literature to capture the uncertainty in experimental results; (ii) a methodology to synthetically represent polycrystalline microstructures given the expected microstructural statistic parameters; and (iii) laws based on physics that connect the MDN predictions at the single grain level with the polycrystalline response.,"true strain, strain rate, average grain size, shear modulus, yield strength","3 Methods For the MDN training, the inputs include the five most widely reported features, including true strain, ϵ , strain rate, ϵ ̇ , average grain size, d a v e , shear modulus, μ , and yield strength, σ y .",5,NR,NR,NR,NR,medium
